date_stamp,us_county_fips,cnt_confirmed_new,cnt_confirmed,cnt_tested_new,cnt_tested
2020-03-26,36063,9,23,55,169
2020-03-26,36095,1,3,3,63
2020-03-26,36067,32,115,444,2078
2020-03-26,36069,3,14,29,178
2020-03-26,36071,160,911,394,3076
2020-03-26,36073,1,3,11,74
2020-03-26,36097,0,0,8,41
2020-03-26,36077,2,5,12,94
2020-03-26,36075,0,4,18,160
2020-03-26,36081,1324,8037,2115,15784
2020-03-26,36083,3,35,26,1049
2020-03-26,36085,223,1412,413,3417
2020-03-26,36087,260,1457,588,4029
2020-03-26,36091,9,82,69,1471
2020-03-26,36093,4,66,41,1025
2020-03-26,36079,17,111,47,561
2020-03-27,36035,0,1,10,97
2020-03-27,36037,1,7,19,112
2020-03-27,36039,1,7,6,187
2020-03-27,36041,0,2,0,14
2020-03-27,36043,0,9,8,56
2020-03-27,36057,0,5,10,127
2020-03-27,36047,1238,8045,2254,17278
2020-03-27,36049,0,0,6,36
2020-03-27,36051,2,5,11,86
2020-03-27,36053,2,19,28,151
2020-03-27,36055,32,192,253,2449
2020-03-27,36033,2,4,10,73
2020-03-27,36045,3,6,45,180
2020-03-27,36031,0,4,5,68
2020-03-27,36017,4,8,13,44
2020-03-27,36027,37,262,200,1644
2020-03-27,36025,0,8,13,87
2020-03-27,36023,1,5,45,253
2020-03-27,36021,2,22,15,312
2020-03-27,36019,1,12,22,144
2020-03-27,36015,1,12,48,214
2020-03-27,36013,4,5,19,75
2020-03-27,36011,0,2,26,158
2020-03-27,36009,1,1,25,126
2020-03-27,36007,5,23,37,204
2020-03-27,36005,846,5403,1478,12309
2020-03-27,36003,0,2,4,102
2020-03-27,36059,880,5537,1827,14357
2020-03-27,36029,99,318,370,1706
2020-03-27,36001,8,195,101,3390
2020-03-27,36061,631,5216,1314,14212
2020-03-27,36065,10,23,43,338
2020-03-27,36063,10,33,57,226
2020-03-27,36123,0,0,10,35
2020-03-27,36121,0,7,15,82
2020-03-27,36119,688,7875,1588,31103
2020-03-27,36117,1,12,32,219
2020-03-27,36115,0,6,40,229
2020-03-27,36113,5,13,59,415
2020-03-27,36111,29,128,124,935
2020-03-27,36107,2,4,18,68
2020-03-27,36105,8,72,49,529
2020-03-27,36103,753,4138,1690,12075
2020-03-27,36101,1,13,27,159
2020-03-27,36089,5,8,82,203
2020-03-27,36099,0,0,16,64
2020-03-27,36109,19,45,182,848
2020-03-27,36095,2,5,9,72
2020-03-27,36097,1,1,6,47
2020-03-27,36069,2,16,34,212
2020-03-27,36071,190,1101,498,3574
2020-03-27,36073,0,3,8,82
2020-03-27,36075,3,7,38,198
2020-03-27,36077,2,7,19,113
2020-03-27,36079,20,131,84,645
2020-03-27,36067,14,129,352,2430
2020-03-27,36083,3,38,37,1086
2020-03-27,36085,415,1827,847,4264
2020-03-27,36087,439,1896,1078,5107
2020-03-27,36091,14,96,82,1553
2020-03-27,36093,6,72,43,1068
2020-03-27,36081,1238,9275,2055,17839
2020-03-28,36031,0,4,3,71
2020-03-28,36033,2,6,9,82
2020-03-28,36035,0,1,10,107
2020-03-28,36037,2,9,6,118
2020-03-28,36039,0,7,6,193
2020-03-28,36041,0,2,0,14
2020-03-28,36049,2,2,7,43
2020-03-28,36045,1,7,52,232
2020-03-28,36047,973,9018,1790,19068
2020-03-28,36051,5,10,17,103
2020-03-28,36053,5,24,34,185
2020-03-28,36055,27,219,282,2731
2020-03-28,36043,1,10,14,70
2020-03-28,36029,40,358,126,1832
2020-03-28,36057,1,6,6,133
2020-03-28,36025,0,8,4,91
2020-03-28,36023,1,6,28,281
2020-03-28,36021,1,23,11,323
2020-03-28,36019,1,13,18,162
2020-03-28,36001,10,205,73,3463
2020-03-28,36017,7,15,15,59
2020-03-28,36015,3,15,25,239
2020-03-28,36013,0,5,20,95
2020-03-28,36011,0,2,32,190
2020-03-28,36009,3,4,13,139
2020-03-28,36007,6,29,45,249
2020-03-28,36005,901,6304,1529,13838
2020-03-28,36003,4,6,12,114
2020-03-28,36027,58,320,195,1839
2020-03-28,36059,908,6445,2107,16464
2020-03-28,36105,16,88,91,620
2020-03-28,36063,5,38,18,244
2020-03-28,36061,590,5806,1160,15372
2020-03-28,36121,1,8,13,95
2020-03-28,36119,644,8519,1410,32513
2020-03-28,36117,0,12,13,232
2020-03-28,36115,1,7,20,249
2020-03-28,36113,5,18,38,453
2020-03-28,36111,18,146,82,1017
2020-03-28,36109,7,52,128,976
2020-03-28,36107,0,4,21,89
2020-03-28,36103,885,5023,2155,14230
2020-03-28,36101,4,17,22,181
2020-03-28,36089,4,12,65,268
2020-03-28,36099,0,0,4,68
2020-03-28,36097,0,1,7,54
2020-03-28,36123,0,0,7,42
2020-03-28,36093,4,76,28,1096
2020-03-28,36095,0,5,5,77
2020-03-28,36067,23,152,487,2917
2020-03-28,36069,2,18,26,238
2020-03-28,36071,146,1247,373,3947
2020-03-28,36073,0,3,3,85
2020-03-28,36075,1,8,35,233
2020-03-28,36065,3,26,26,364
2020-03-28,36079,13,144,41,686
2020-03-28,36081,1136,10411,1845,19684
2020-03-28,36083,1,39,12,1098
2020-03-28,36085,402,2229,878,5142
2020-03-28,36087,313,2209,827,5934
2020-03-28,36091,6,102,51,1604
2020-03-28,36077,3,10,21,134
2020-03-29,36033,0,6,14,96
2020-03-29,36035,0,1,12,119
2020-03-29,36037,0,9,12,130
2020-03-29,36041,0,2,0,14
2020-03-29,36043,2,12,8,78
2020-03-29,36045,4,11,100,332
2020-03-29,36051,2,12,10,113
2020-03-29,36049,0,2,16,59
2020-03-29,36031,0,4,3,74
2020-03-29,36053,10,34,30,215
2020-03-29,36055,23,242,129,2860
2020-03-29,36057,0,6,2,135
2020-03-29,36047,1011,10029,1627,20695
2020-03-29,36029,18,376,67,1899
2020-03-29,36023,2,8,48,329
2020-03-29,36025,3,11,12,103
2020-03-29,36059,899,7344,1830,18294
2020-03-29,36021,3,26,26,349
2020-03-29,36019,4,17,19,181
2020-03-29,36017,2,17,7,66
2020-03-29,36015,0,15,7,246
2020-03-29,36013,0,5,3,98
2020-03-29,36011,1,3,37,227
2020-03-29,36009,2,6,7,146
2020-03-29,36007,6,35,36,285
2020-03-29,36005,658,6962,1160,14998
2020-03-29,36003,1,7,7,121
2020-03-29,36001,12,217,61,3524
2020-03-29,36027,72,392,227,2066
2020-03-29,36061,422,6228,788,16160
2020-03-29,36039,3,10,13,206
2020-03-29,36065,8,34,26,390
2020-03-29,36123,0,0,2,44
2020-03-29,36063,3,41,6,250
2020-03-29,36119,807,9326,1595,34108
2020-03-29,36117,3,15,24,256
2020-03-29,36115,0,7,10,259
2020-03-29,36113,0,18,3,456
2020-03-29,36111,44,190,194,1211
2020-03-29,36109,14,66,157,1133
2020-03-29,36107,0,4,15,104
2020-03-29,36105,13,101,53,673
2020-03-29,36103,768,5791,1598,15828
2020-03-29,36101,2,19,8,189
2020-03-29,36089,1,13,44,312
2020-03-29,36099,0,0,5,73
2020-03-29,36097,1,2,6,60
2020-03-29,36121,0,8,7,102
2020-03-29,36093,4,80,12,1108
2020-03-29,36095,1,6,3,80
2020-03-29,36069,2,20,16,254
2020-03-29,36071,188,1435,394,4341
2020-03-29,36073,1,4,11,96
2020-03-29,36075,6,14,53,286
2020-03-29,36067,28,180,206,3123
2020-03-29,36077,7,17,16,150
2020-03-29,36081,1258,11669,1915,21599
2020-03-29,36083,1,40,25,1123
2020-03-29,36085,336,2565,711,5853
2020-03-29,36087,302,2511,604,6538
2020-03-29,36091,3,105,15,1619
2020-03-29,36079,23,167,63,749
2020-03-30,36033,3,9,10,106
2020-03-30,36035,0,1,5,124
2020-03-30,36037,1,10,24,154
2020-03-30,36041,0,2,0,14
2020-03-30,36055,50,292,383,3243
2020-03-30,36045,1,12,19,351
2020-03-30,36049,0,2,5,64
2020-03-30,36051,1,13,10,123
2020-03-30,36053,7,41,39,254
2020-03-30,36031,0,4,5,79
2020-03-30,36057,1,7,8,143
2020-03-30,36043,0,12,1,79
2020-03-30,36029,62,438,189,2088
2020-03-30,36017,2,19,9,75
2020-03-30,36025,5,16,11,114
2020-03-30,36023,0,8,9,338
2020-03-30,36021,4,30,14,363
2020-03-30,36019,4,21,9,190
2020-03-30,36015,5,20,47,293
2020-03-30,36013,1,6,9,107
2020-03-30,36011,0,3,10,237
2020-03-30,36009,0,6,5,151
2020-03-30,36007,3,38,48,333
2020-03-30,36005,804,7766,1341,16339
2020-03-30,36003,0,7,4,125
2020-03-30,36001,9,226,72,3596
2020-03-30,36059,1200,8544,2261,20555
2020-03-30,36027,92,484,300,2366
2020-03-30,36061,648,6876,1422,17582
2020-03-30,36039,6,16,15,221
2020-03-30,36065,6,40,57,447
2020-03-30,36063,1,42,15,265
2020-03-30,36123,0,0,3,47
2020-03-30,36121,1,9,13,115
2020-03-30,36119,641,9967,1515,35623
2020-03-30,36117,4,19,28,284
2020-03-30,36115,3,10,7,266
2020-03-30,36113,0,18,6,462
2020-03-30,36111,21,211,123,1334
2020-03-30,36109,0,66,18,1151
2020-03-30,36107,3,7,21,125
2020-03-30,36105,8,109,33,706
2020-03-30,36103,922,6713,1857,17685
2020-03-30,36101,5,24,39,228
2020-03-30,36089,17,30,74,386
2020-03-30,36099,2,2,7,80
2020-03-30,36047,1888,11917,3113,23808
2020-03-30,36095,0,6,4,84
2020-03-30,36097,0,2,6,66
2020-03-30,36069,2,22,26,280
2020-03-30,36071,121,1556,306,4647
2020-03-30,36073,2,6,14,110
2020-03-30,36075,1,15,30,316
2020-03-30,36077,1,18,8,158
2020-03-30,36067,14,194,139,3262
2020-03-30,36081,2022,13691,3325,24924
2020-03-30,36083,1,41,20,1143
2020-03-30,36085,324,2889,691,6544
2020-03-30,36087,352,2863,739,7277
2020-03-30,36091,3,108,23,1642
2020-03-30,36079,19,186,71,820
2020-03-30,36093,5,85,33,1141
2020-03-31,36001,14,240,108,3704
2020-03-31,36037,3,13,28,182
2020-03-31,36039,2,18,9,230
2020-03-31,36041,0,2,0,14
2020-03-31,36043,0,12,4,83
2020-03-31,36045,0,12,14,365
2020-03-31,36051,1,14,24,147
2020-03-31,36035,1,2,5,129
2020-03-31,36053,10,51,55,309
2020-03-31,36055,57,349,356,3599
2020-03-31,36057,0,7,4,147
2020-03-31,36059,1010,9554,1845,22400
2020-03-31,36049,0,2,3,67
2020-03-31,36033,0,9,9,115
2020-03-31,36027,63,547,196,2562
2020-03-31,36029,26,464,119,2207
2020-03-31,36025,4,20,13,127
2020-03-31,36023,0,8,12,350
2020-03-31,36021,1,31,12,375
2020-03-31,36061,497,7373,1015,18597
2020-03-31,36017,7,26,20,95
2020-03-31,36015,2,22,42,335
2020-03-31,36013,0,6,9,116
2020-03-31,36011,0,3,9,246
2020-03-31,36009,1,7,12,163
2020-03-31,36007,4,42,35,368
2020-03-31,36005,1095,8861,1818,18157
2020-03-31,36003,2,9,10,135
2020-03-31,36031,2,6,8,87
2020-03-31,36019,4,25,21,211
2020-03-31,36047,1198,13115,2011,25819
2020-03-31,36067,23,217,163,3425
2020-03-31,36065,10,50,58,505
2020-03-31,36123,0,0,7,54
2020-03-31,36121,1,10,10,125
2020-03-31,36119,716,10683,1567,37190
2020-03-31,36117,5,24,33,317
2020-03-31,36115,0,10,5,271
2020-03-31,36113,0,18,7,469
2020-03-31,36111,10,221,51,1385
2020-03-31,36109,2,68,15,1166
2020-03-31,36107,0,7,15,140
2020-03-31,36105,12,121,55,761
2020-03-31,36103,892,7605,1620,19305
2020-03-31,36101,14,38,56,284
2020-03-31,36089,4,34,32,418
2020-03-31,36063,4,46,13,278
2020-03-31,36097,0,2,1,67
2020-03-31,36099,0,2,1,81
2020-03-31,36071,200,1756,477,5124
2020-03-31,36073,0,6,6,116
2020-03-31,36075,2,17,27,343
2020-03-31,36077,1,19,19,177
2020-03-31,36079,21,207,57,877
2020-03-31,36069,2,24,37,317
2020-03-31,36083,2,43,19,1162
2020-03-31,36085,299,3188,616,7160
2020-03-31,36087,458,3321,930,8207
2020-03-31,36091,14,122,78,1720
2020-03-31,36093,8,93,22,1163
2020-03-31,36081,1211,14902,1871,26795
2020-03-31,36095,2,8,7,91
2020-04-01,36037,1,14,39,221
2020-04-01,36039,3,21,11,241
2020-04-01,36041,0,2,3,17
2020-04-01,36043,2,14,9,92
2020-04-01,36001,13,253,106,3810
2020-04-01,36051,0,14,17,164
2020-04-01,36049,0,2,5,72
2020-04-01,36053,9,60,67,376
2020-04-01,36055,71,420,381,3980
2020-04-01,36057,1,8,10,157
2020-04-01,36035,4,6,10,139
2020-04-01,36047,1189,14304,2041,27860
2020-04-01,36033,0,9,8,123
2020-04-01,36017,2,28,16,111
2020-04-01,36029,153,617,571,2778
2020-04-01,36027,120,667,330,2892
2020-04-01,36025,2,22,7,134
2020-04-01,36023,0,8,42,392
2020-04-01,36021,5,36,21,396
2020-04-01,36019,0,25,5,216
2020-04-01,36015,0,22,14,349
2020-04-01,36013,2,8,8,124
2020-04-01,36011,1,4,25,271
2020-04-01,36009,1,8,28,191
2020-04-01,36007,4,46,43,411
2020-04-01,36005,1066,9927,1754,19911
2020-04-01,36003,3,12,14,149
2020-04-01,36031,0,6,2,89
2020-04-01,36059,1033,10587,1908,24308
2020-04-01,36045,3,15,53,418
2020-04-01,36065,11,61,82,587
2020-04-01,36063,30,76,89,367
2020-04-01,36123,1,1,8,62
2020-04-01,36121,4,14,12,137
2020-04-01,36119,884,11567,1891,39081
2020-04-01,36117,3,27,28,345
2020-04-01,36115,2,12,9,280
2020-04-01,36113,0,18,9,478
2020-04-01,36111,19,240,118,1503
2020-04-01,36109,6,74,126,1292
2020-04-01,36107,0,7,14,154
2020-04-01,36105,22,143,96,857
2020-04-01,36103,1141,8746,2148,21453
2020-04-01,36101,5,43,25,309
2020-04-01,36089,5,39,30,448
2020-04-01,36099,2,4,14,95
2020-04-01,36061,470,7843,1002,19599
2020-04-01,36095,0,8,10,101
2020-04-01,36097,1,3,8,75
2020-04-01,36069,2,26,29,346
2020-04-01,36071,237,1993,628,5752
2020-04-01,36073,0,6,11,127
2020-04-01,36075,5,22,80,423
2020-04-01,36077,2,21,17,194
2020-04-01,36067,17,234,191,3616
2020-04-01,36081,1366,16268,2157,28952
2020-04-01,36083,10,53,42,1204
2020-04-01,36085,279,3467,559,7719
2020-04-01,36087,430,3751,904,9111
2020-04-01,36091,10,132,69,1789
2020-04-01,36093,8,101,31,1194
2020-04-01,36079,9,216,46,923
2020-04-02,36033,1,10,19,142
2020-04-02,36035,0,6,10,149
2020-04-02,36037,2,16,23,244
2020-04-02,36041,0,2,0,17
2020-04-02,36043,0,14,19,111
2020-04-02,36051,2,16,12,176
2020-04-02,36049,0,2,5,77
2020-04-02,36031,0,6,2,91
2020-04-02,36053,10,70,70,446
2020-04-02,36055,44,464,336,4316
2020-04-02,36057,2,10,8,165
2020-04-02,36045,3,18,56,474
2020-04-02,36029,103,720,429,3207
2020-04-02,36023,2,10,54,446
2020-04-02,36025,2,24,9,143
2020-04-02,36059,1437,12024,2663,26971
2020-04-02,36021,6,42,22,418
2020-04-02,36019,5,30,16,232
2020-04-02,36017,4,32,17,128
2020-04-02,36015,13,35,84,433
2020-04-02,36013,1,9,15,139
2020-04-02,36011,2,6,36,307
2020-04-02,36009,1,9,24,215
2020-04-02,36007,10,56,72,483
2020-04-02,36005,1159,11086,1946,21857
2020-04-02,36003,2,14,18,167
2020-04-02,36001,14,267,105,3915
2020-04-02,36027,142,809,415,3307
2020-04-02,36061,609,8452,1294,20893
2020-04-02,36039,2,23,16,257
2020-04-02,36065,10,71,77,664
2020-04-02,36063,18,94,61,428
2020-04-02,36121,1,15,11,148
2020-04-02,36119,784,12351,1632,40713
2020-04-02,36117,3,30,28,373
2020-04-02,36115,3,15,13,293
2020-04-02,36113,1,19,11,489
2020-04-02,36111,23,263,125,1628
2020-04-02,36109,10,84,160,1452
2020-04-02,36107,0,7,18,172
2020-04-02,36105,25,168,140,997
2020-04-02,36103,1408,10154,2575,24028
2020-04-02,36101,3,46,36,345
2020-04-02,36089,4,43,54,502
2020-04-02,36099,2,6,13,108
2020-04-02,36097,0,3,13,88
2020-04-02,36123,0,1,7,69
2020-04-02,36093,9,110,42,1236
2020-04-02,36095,1,9,5,106
2020-04-02,36067,18,252,195,3811
2020-04-02,36069,2,28,29,375
2020-04-02,36071,404,2397,1114,6866
2020-04-02,36073,3,9,13,140
2020-04-02,36075,4,26,82,505
2020-04-02,36077,0,21,12,206
2020-04-02,36047,1396,15700,2512,30372
2020-04-02,36079,36,252,90,1013
2020-04-02,36081,1899,18167,3048,32000
2020-04-02,36083,3,56,31,1235
2020-04-02,36085,287,3754,563,8282
2020-04-02,36087,538,4289,997,10108
2020-04-02,36091,9,141,53,1842
2020-04-03,36037,4,20,30,274
2020-04-03,36039,1,24,10,267
2020-04-03,36041,0,2,0,17
2020-04-03,36043,4,18,27,138
2020-04-03,36001,26,293,123,4038
2020-04-03,36049,0,2,5,82
2020-04-03,36035,3,9,24,173
2020-04-03,36051,2,18,18,194
2020-04-03,36053,4,74,20,466
2020-04-03,36055,48,512,328,4644
2020-04-03,36057,3,13,11,176
2020-04-03,36047,1804,17504,3234,33606
2020-04-03,36033,0,10,4,146
2020-04-03,36027,129,938,447,3754
2020-04-03,36029,88,808,317,3524
2020-04-03,36059,1322,13346,2694,29665
2020-04-03,36025,2,26,18,161
2020-04-03,36023,0,10,32,478
2020-04-03,36021,7,49,20,438
2020-04-03,36019,1,31,11,243
2020-04-03,36015,1,36,28,461
2020-04-03,36013,1,10,20,159
2020-04-03,36011,1,7,15,322
2020-04-03,36009,0,9,8,223
2020-04-03,36007,9,65,55,538
2020-04-03,36005,1229,12315,2108,23965
2020-04-03,36003,2,16,13,180
2020-04-03,36031,1,7,7,98
2020-04-03,36017,7,39,40,168
2020-04-03,36045,2,20,38,512
2020-04-03,36065,9,80,58,722
2020-04-03,36063,7,101,47,475
2020-04-03,36123,0,1,3,72
2020-04-03,36121,3,18,11,159
2020-04-03,36119,730,13081,1621,42334
2020-04-03,36117,0,30,35,408
2020-04-03,36115,1,16,9,302
2020-04-03,36113,1,20,7,496
2020-04-03,36111,27,290,141,1769
2020-04-03,36109,1,85,81,1533
2020-04-03,36107,0,7,9,181
2020-04-03,36105,25,193,133,1130
2020-04-03,36103,1216,11370,2463,26491
2020-04-03,36101,9,55,27,372
2020-04-03,36089,9,52,81,583
2020-04-03,36099,0,6,7,115
2020-04-03,36061,848,9300,1820,22713
2020-04-03,36095,1,10,21,127
2020-04-03,36097,1,4,5,93
2020-04-03,36069,3,31,36,411
2020-04-03,36071,344,2741,1046,7912
2020-04-03,36073,1,10,11,151
2020-04-03,36075,0,26,31,536
2020-04-03,36077,5,26,53,259
2020-04-03,36067,10,262,221,4032
2020-04-03,36081,1947,20114,3407,35407
2020-04-03,36083,2,58,18,1253
2020-04-03,36085,319,4073,679,8961
2020-04-03,36087,583,4872,1124,11232
2020-04-03,36091,0,141,57,1899
2020-04-03,36079,31,283,96,1109
2020-04-03,36093,7,117,38,1274
2020-04-04,36035,0,9,12,185
2020-04-04,36037,2,22,12,286
2020-04-04,36039,0,24,7,274
2020-04-04,36041,0,2,0,17
2020-04-04,36043,4,22,46,184
2020-04-04,36049,1,3,19,101
2020-04-04,36033,0,10,6,152
2020-04-04,36051,1,19,27,221
2020-04-04,36053,5,79,28,494
2020-04-04,36055,36,548,277,4921
2020-04-04,36057,2,15,14,190
2020-04-04,36047,1054,18558,1990,35596
2020-04-04,36031,0,7,4,102
2020-04-04,36025,1,27,12,173
2020-04-04,36027,139,1077,352,4106
2020-04-04,36023,0,10,38,516
2020-04-04,36021,2,51,15,453
2020-04-04,36019,2,33,23,266
2020-04-04,36059,1052,14398,2195,31860
2020-04-04,36015,2,38,35,496
2020-04-04,36013,1,11,28,187
2020-04-04,36011,1,8,32,354
2020-04-04,36009,1,10,12,235
2020-04-04,36007,6,71,36,574
2020-04-04,36005,1053,13368,1778,25743
2020-04-04,36003,0,16,8,188
2020-04-04,36001,12,305,117,4155
2020-04-04,36029,110,918,402,3926
2020-04-04,36017,4,43,17,185
2020-04-04,36045,6,26,75,587
2020-04-04,36065,7,87,55,777
2020-04-04,36063,15,116,54,529
2020-04-04,36123,0,1,6,78
2020-04-04,36121,4,22,16,175
2020-04-04,36119,642,13723,1621,43955
2020-04-04,36117,2,32,24,432
2020-04-04,36115,2,18,15,317
2020-04-04,36113,5,25,13,509
2020-04-04,36111,42,332,188,1957
2020-04-04,36109,3,88,52,1585
2020-04-04,36107,0,7,8,189
2020-04-04,36105,41,234,153,1283
2020-04-04,36103,1035,12405,2200,28691
2020-04-04,36101,8,63,31,403
2020-04-04,36089,3,55,46,629
2020-04-04,36099,3,9,15,130
2020-04-04,36061,598,9898,1278,23991
2020-04-04,36095,1,11,16,143
2020-04-04,36097,0,4,2,95
2020-04-04,36069,1,32,33,444
2020-04-04,36071,361,3102,1077,8989
2020-04-04,36073,1,11,9,160
2020-04-04,36075,2,28,26,562
2020-04-04,36077,3,29,25,284
2020-04-04,36067,6,268,131,4163
2020-04-04,36081,1322,21436,2255,37662
2020-04-04,36083,2,60,48,1301
2020-04-04,36085,218,4291,513,9474
2020-04-04,36087,454,5326,880,12112
2020-04-04,36091,7,148,110,2009
2020-04-04,36093,11,128,64,1338
2020-04-04,36079,31,314,78,1187
2020-04-05,36087,377,5703,732,12844
2020-04-05,36085,288,4579,600,10074
2020-04-05,36083,2,62,29,1330
2020-04-05,36081,1697,23133,2730,40392
2020-04-05,36079,31,345,122,1309
2020-04-05,36073,2,13,16,176
2020-04-05,36075,1,29,39,601
2020-04-05,36071,295,3397,827,9816
2020-04-05,36069,0,32,26,470
2020-04-05,36067,3,271,89,4252
2020-04-05,36091,5,153,34,2043
2020-04-05,36065,13,100,87,864
2020-04-05,36077,5,34,41,325
2020-04-05,36093,10,138,64,1402
2020-04-05,36107,1,8,10,199
2020-04-05,36097,0,4,9,104
2020-04-05,36099,0,9,11,141
2020-04-05,36089,4,59,43,672
2020-04-05,36101,12,75,40,443
2020-04-05,36103,1082,13487,2211,30902
2020-04-05,36105,19,253,91,1374
2020-04-05,36109,6,94,94,1679
2020-04-05,36111,40,372,182,2139
2020-04-05,36113,1,26,12,521
2020-04-05,36115,1,19,2,319
2020-04-05,36117,2,34,15,447
2020-04-05,36119,571,14294,1398,45353
2020-04-05,36121,1,23,6,181
2020-04-05,36063,4,120,44,573
2020-04-05,36095,0,11,17,160
2020-04-05,36123,0,1,2,80
2020-04-05,36061,542,10440,1162,25153
2020-04-05,36057,0,15,8,198
2020-04-05,36001,14,319,89,4244
2020-04-05,36003,1,17,8,196
2020-04-05,36005,959,14327,1628,27371
2020-04-05,36007,5,76,33,607
2020-04-05,36009,2,12,16,251
2020-04-05,36011,3,11,31,385
2020-04-05,36013,4,15,50,237
2020-04-05,36015,9,47,50,546
2020-04-05,36017,3,46,27,212
2020-04-05,36019,3,36,14,280
2020-04-05,36021,8,59,23,476
2020-04-05,36023,3,13,42,558
2020-04-05,36025,2,29,28,201
2020-04-05,36027,112,1189,338,4444
2020-04-05,36059,1218,15616,2363,34223
2020-04-05,36031,0,7,4,106
2020-04-05,36055,26,574,225,5146
2020-04-05,36053,3,82,13,507
2020-04-05,36051,3,22,14,235
2020-04-05,36029,105,1023,549,4475
2020-04-05,36047,1144,19702,2013,37609
2020-04-05,36045,7,33,98,685
2020-04-05,36049,3,6,11,112
2020-04-05,36041,0,2,0,17
2020-04-05,36039,0,24,12,286
2020-04-05,36037,1,23,11,297
2020-04-05,36035,2,11,20,205
2020-04-05,36033,0,10,5,157
2020-04-05,36043,3,25,23,207
2020-04-06,36033,0,10,5,162
2020-04-06,36035,2,13,18,223
2020-04-06,36037,10,33,37,334
2020-04-06,36039,0,24,13,299
2020-04-06,36041,0,2,0,17
2020-04-06,36055,22,596,305,5451
2020-04-06,36045,6,39,63,748
2020-04-06,36047,1177,20879,2245,39854
2020-04-06,36049,0,6,11,123
2020-04-06,36051,1,23,18,253
2020-04-06,36053,6,88,64,571
2020-04-06,36031,0,7,5,111
2020-04-06,36043,2,27,19,226
2020-04-06,36029,112,1135,396,4871
2020-04-06,36015,2,49,22,568
2020-04-06,36025,7,36,30,231
2020-04-06,36023,3,16,25,583
2020-04-06,36021,2,61,15,491
2020-04-06,36019,1,37,16,296
2020-04-06,36017,5,51,42,254
2020-04-06,36013,1,16,37,274
2020-04-06,36011,3,14,33,418
2020-04-06,36009,1,13,14,265
2020-04-06,36007,10,86,47,654
2020-04-06,36005,1021,15348,1996,29367
2020-04-06,36003,0,17,3,199
2020-04-06,36001,14,333,86,4330
2020-04-06,36057,3,18,20,218
2020-04-06,36027,60,1249,335,4779
2020-04-06,36059,994,16610,2097,36320
2020-04-06,36061,572,11012,1249,26402
2020-04-06,36063,6,126,44,617
2020-04-06,36121,0,23,7,188
2020-04-06,36119,510,14804,1348,46701
2020-04-06,36117,1,35,31,478
2020-04-06,36115,0,19,13,332
2020-04-06,36113,5,31,15,536
2020-04-06,36111,26,398,117,2256
2020-04-06,36109,3,97,23,1702
2020-04-06,36107,0,8,10,209
2020-04-06,36105,17,270,77,1451
2020-04-06,36103,1030,14517,2323,33225
2020-04-06,36101,0,75,22,465
2020-04-06,36089,1,60,64,736
2020-04-06,36099,1,10,8,149
2020-04-06,36097,0,4,4,108
2020-04-06,36123,0,1,3,83
2020-04-06,36093,7,145,35,1437
2020-04-06,36065,18,118,90,954
2020-04-06,36067,64,335,689,4941
2020-04-06,36069,1,33,32,502
2020-04-06,36071,202,3599,604,10420
2020-04-06,36095,1,12,19,179
2020-04-06,36075,2,31,70,671
2020-04-06,36073,2,15,17,193
2020-04-06,36079,21,366,72,1381
2020-04-06,36081,1707,24840,2864,43256
2020-04-06,36083,5,67,30,1360
2020-04-06,36085,218,4797,605,10679
2020-04-06,36087,287,5990,662,13506
2020-04-06,36091,2,155,40,2083
2020-04-06,36077,0,34,43,368
2020-04-07,36033,0,10,7,169
2020-04-07,36035,1,14,6,229
2020-04-07,36037,14,47,31,365
2020-04-07,36039,1,25,6,305
2020-04-07,36041,0,2,0,17
2020-04-07,36055,55,651,420,5871
2020-04-07,36045,1,40,25,773
2020-04-07,36047,1203,22082,2607,42461
2020-04-07,36049,0,6,6,129
2020-04-07,36051,2,25,23,276
2020-04-07,36053,2,90,43,614
2020-04-07,36031,0,7,4,115
2020-04-07,36043,2,29,19,245
2020-04-07,36029,70,1205,295,5166
2020-04-07,36015,6,55,56,624
2020-04-07,36025,1,37,16,247
2020-04-07,36023,0,16,18,601
2020-04-07,36021,2,63,8,499
2020-04-07,36019,2,39,25,321
2020-04-07,36017,2,53,11,265
2020-04-07,36013,1,17,6,280
2020-04-07,36011,0,14,11,429
2020-04-07,36009,2,15,19,284
2020-04-07,36007,2,88,24,678
2020-04-07,36005,1278,16626,2562,31929
2020-04-07,36003,4,21,16,215
2020-04-07,36001,9,342,74,4404
2020-04-07,36057,0,18,9,227
2020-04-07,36027,146,1395,462,5241
2020-04-07,36059,1938,18548,4179,40499
2020-04-07,36123,0,1,5,88
2020-04-07,36063,8,134,39,656
2020-04-07,36061,492,11504,1257,27659
2020-04-07,36121,4,27,18,206
2020-04-07,36119,1083,15887,2647,49348
2020-04-07,36117,4,39,46,524
2020-04-07,36115,1,20,27,359
2020-04-07,36113,2,33,14,550
2020-04-07,36111,24,422,108,2364
2020-04-07,36109,2,99,85,1787
2020-04-07,36105,9,279,56,1507
2020-04-07,36103,1327,15844,3139,36364
2020-04-07,36101,7,82,67,532
2020-04-07,36089,9,69,69,805
2020-04-07,36099,2,12,14,163
2020-04-07,36097,0,4,12,120
2020-04-07,36107,4,12,29,238
2020-04-07,36093,4,149,23,1460
