date_stamp,us_county_fips,cnt_confirmed_new,cnt_confirmed,cnt_tested_new,cnt_tested
2020-06-08,36003,0,51,220,3337
2020-06-08,36001,5,1983,616,32810
2020-06-08,36075,0,115,149,9281
2020-06-08,36095,0,54,60,2002
2020-06-08,36067,19,2427,1004,53415
2020-06-08,36013,2,103,250,9276
2020-06-08,36017,0,135,177,6399
2020-06-08,36053,4,331,157,6346
2020-06-08,36101,1,252,196,7340
2020-06-08,36033,0,23,53,4833
2020-06-08,36023,0,42,162,5580
2020-06-08,36041,0,5,4,591
2020-06-08,36047,107,57367,5499,342226
2020-06-08,36087,13,13353,847,60734
2020-06-08,36119,35,34035,2577,189138
2020-06-08,36103,49,40426,4098,224931
2020-06-08,36029,64,6595,3600,87110
2020-06-08,36093,3,715,402,17317
2020-06-08,36073,1,257,77,3386
2020-06-08,36097,0,12,81,1975
2020-06-08,36015,1,138,544,9195
2020-06-08,36089,0,209,220,12421
2020-06-08,36057,0,100,240,5453
2020-06-08,36063,9,1125,942,19709
2020-06-08,36123,0,39,30,2094
2020-06-08,36039,1,248,104,3955
2020-06-08,36043,1,125,308,7392
2020-06-08,36111,3,1724,403,24922
2020-06-08,36027,10,4016,717,40253
2020-06-08,36077,0,75,238,5355
2020-06-08,36083,2,505,182,13352
2020-06-08,36045,1,79,85,8626
2020-06-08,36085,20,13747,896,72297
2020-06-08,36049,0,20,29,2892
2020-06-08,36007,3,627,797,23586
2020-06-08,36117,1,126,362,8596
2020-06-08,36079,1,1280,228,11653
2020-06-08,36037,2,210,200,5596
2020-06-09,36065,18,1203,806,28597
2020-06-09,36087,19,13372,843,61577
2020-06-09,36013,2,105,308,9584
2020-06-09,36093,1,716,211,17528
2020-06-09,36063,4,1129,510,20219
2020-06-09,36059,35,41015,4210,220843
2020-06-09,36119,41,34076,3304,192442
2020-06-09,36031,0,40,147,4096
2020-06-09,36115,0,240,260,5930
2020-06-09,36049,0,20,64,2956
2020-06-09,36069,0,222,403,9751
2020-06-09,36067,6,2433,2197,55612
2020-06-09,36015,0,138,296,9491
2020-06-09,36037,1,211,213,5809
2020-06-09,36029,21,6616,2358,89468
2020-06-09,36097,0,12,46,2021
2020-06-09,36123,0,39,64,2158
2020-06-09,36019,0,97,306,6931
2020-06-09,36111,2,1726,402,25324
2020-06-09,36017,2,137,234,6633
2020-06-09,36085,14,13761,1144,73441
2020-06-09,36033,0,23,127,4960
2020-06-09,36061,66,27324,5433,218265
2020-06-09,36071,8,10541,937,57830
2020-06-09,36091,0,511,495,18586
2020-06-09,36107,1,135,247,4664
2020-06-09,36035,0,228,132,5326
2020-06-09,36095,0,54,41,2043
2020-06-09,36117,0,126,388,8984
2020-06-09,36011,0,102,231,7591
2020-06-09,36109,0,171,333,13812
2020-06-09,36009,1,96,205,7424
2020-06-09,36023,0,42,153,5733
2020-06-09,36101,1,253,238,7578
2020-06-09,36043,0,125,245,7637
2020-06-09,36027,6,4022,944,41197
2020-06-09,36077,2,77,144,5499
2020-06-09,36003,1,52,128,3465
2020-06-09,36005,96,46223,4468,230011
2020-06-09,36053,0,331,418,6764
2020-06-09,36081,132,63326,7770,327368
2020-06-09,36001,3,1986,569,33379
2020-06-09,36007,3,630,755,24341
2020-06-09,36089,0,209,170,12591
2020-06-09,36041,0,5,7,598
2020-06-09,36055,12,3255,2985,84086
2020-06-09,36039,1,249,172,4127
2020-06-09,36079,2,1282,296,11949
2020-06-09,36075,0,115,489,9770
2020-06-09,36103,38,40464,4099,229030
2020-06-09,36121,0,91,188,3593
2020-06-09,36113,0,257,189,6785
2020-06-09,36083,2,507,316,13668
2020-06-09,36021,6,420,310,6569
2020-06-09,36099,0,61,98,3350
2020-06-09,36045,0,79,257,8883
2020-06-09,36047,117,57484,8815,351041
2020-06-09,36051,0,121,216,5524
2020-06-09,36073,2,259,117,3503
2020-06-09,36025,1,87,198,4625
2020-06-09,36105,7,1425,499,10004
2020-06-09,36057,0,100,149,5602
2020-06-10,36039,0,249,88,4215
2020-06-10,36097,0,12,47,2068
2020-06-10,36055,38,3293,2680,86766
2020-06-10,36071,9,10550,1056,58886
2020-06-10,36107,0,135,159,4823
2020-06-10,36081,106,63432,6796,334164
2020-06-10,36031,0,40,159,4255
2020-06-10,36117,1,127,509,9493
2020-06-10,36021,4,424,233,6802
2020-06-10,36087,13,13385,976,62553
2020-06-10,36099,1,62,198,3548
2020-06-10,36067,21,2454,1222,56834
2020-06-10,36037,1,212,234,6043
2020-06-10,36103,48,40512,5079,234109
2020-06-10,36019,1,98,268,7199
2020-06-10,36023,0,42,110,5843
2020-06-10,36079,0,1282,319,12268
2020-06-10,36025,1,88,173,4798
2020-06-10,36123,0,39,99,2257
2020-06-10,36061,60,27384,4991,223256
2020-06-10,36033,0,23,156,5116
2020-06-10,36003,1,53,137,3602
2020-06-10,36109,0,171,235,14047
2020-06-10,36073,1,260,89,3592
2020-06-10,36065,13,1216,970,29567
2020-06-10,36069,7,229,520,10271
2020-06-10,36005,93,46316,3929,233940
2020-06-10,36111,3,1729,609,25933
2020-06-10,36009,2,98,258,7682
2020-06-10,36011,0,102,152,7743
2020-06-10,36113,0,257,234,7019
2020-06-10,36027,5,4027,1072,42269
2020-06-10,36057,1,101,235,5837
2020-06-10,36049,0,20,138,3094
2020-06-10,36101,1,254,374,7952
2020-06-10,36029,43,6659,2427,91895
2020-06-10,36091,2,513,577,19163
2020-06-10,36051,0,121,162,5686
2020-06-10,36053,2,333,234,6998
2020-06-10,36075,4,119,297,10067
2020-06-10,36085,19,13780,1290,74731
2020-06-10,36059,45,41060,4869,225712
2020-06-10,36047,121,57605,6515,357556
2020-06-10,36045,0,79,299,9182
2020-06-10,36105,1,1426,272,10276
2020-06-10,36063,7,1136,623,20842
2020-06-10,36017,0,137,264,6897
2020-06-10,36083,1,508,299,13967
2020-06-10,36043,0,125,295,7932
2020-06-10,36119,30,34106,3494,195936
2020-06-10,36093,1,717,550,18078
2020-06-10,36095,0,54,74,2117
2020-06-10,36007,11,641,875,25216
2020-06-10,36121,0,91,97,3690
2020-06-10,36035,2,230,155,5481
2020-06-10,36015,0,138,437,9928
2020-06-10,36077,1,78,187,5686
2020-06-10,36041,0,5,5,603
2020-06-10,36115,1,241,230,6160
2020-06-10,36013,1,106,778,10362
2020-06-10,36001,10,1996,774,34153
2020-06-10,36089,3,212,256,12847
2020-06-11,36085,20,13800,1547,76278
2020-06-11,36013,0,106,487,10849
2020-06-11,36043,2,127,439,8371
2020-06-11,36111,5,1734,731,26664
2020-06-11,36031,0,40,135,4390
2020-06-11,36083,2,510,665,14632
2020-06-11,36061,68,27452,5660,228916
2020-06-11,36011,1,103,337,8080
2020-06-11,36097,0,12,51,2119
2020-06-11,36093,4,721,990,19068
2020-06-11,36121,0,91,97,3787
2020-06-11,36045,1,80,564,9746
2020-06-11,36077,0,78,148,5834
2020-06-11,36007,3,644,1085,26301
2020-06-11,36025,0,88,92,4890
2020-06-11,36033,1,24,205,5321
2020-06-11,36065,21,1237,1900,31467
2020-06-11,36037,0,212,187,6230
2020-06-11,36005,80,46396,4894,238834
2020-06-11,36039,0,249,82,4297
2020-06-11,36027,8,4035,1046,43315
2020-06-11,36041,0,5,13,616
2020-06-11,36023,0,42,258,6101
2020-06-11,36081,141,63573,7566,341730
2020-06-11,36029,58,6717,3047,94942
2020-06-11,36015,0,138,169,10097
2020-06-11,36073,0,260,89,3681
2020-06-11,36119,69,34175,4954,200890
2020-06-11,36063,7,1143,718,21560
2020-06-11,36103,47,40559,5206,239315
2020-06-11,36003,0,53,163,3765
2020-06-11,36089,2,214,427,13274
2020-06-11,36071,8,10558,1048,59934
2020-06-11,36123,0,39,103,2360
2020-06-11,36107,2,137,106,4929
2020-06-11,36035,1,231,352,5833
2020-06-11,36101,0,254,239,8191
2020-06-11,36051,0,121,237,5923
2020-06-11,36115,1,242,368,6528
2020-06-11,36001,11,2007,1103,35256
2020-06-11,36117,2,129,460,9953
2020-06-11,36075,1,120,614,10681
2020-06-11,36057,2,103,327,6164
2020-06-11,36049,0,20,126,3220
2020-06-11,36095,0,54,33,2150
2020-06-11,36091,1,514,693,19856
2020-06-11,36053,0,333,184,7182
2020-06-11,36059,54,41114,4796,230508
2020-06-11,36105,2,1428,112,10388
2020-06-11,36047,128,57733,8670,366226
2020-06-11,36017,1,138,273,7170
2020-06-11,36087,11,13396,905,63458
2020-06-11,36109,1,172,191,14238
2020-06-11,36113,0,257,344,7363
2020-06-11,36067,20,2474,2072,58906
2020-06-11,36069,1,230,392,10663
2020-06-11,36055,27,3320,3200,89966
2020-06-11,36019,0,98,350,7549
2020-06-11,36009,3,101,282,7964
2020-06-11,36099,1,63,198,3746
2020-06-11,36021,4,428,412,7214
2020-06-11,36079,0,1282,253,12521
2020-06-12,36093,2,723,372,19440
2020-06-12,36075,2,122,246,10927
2020-06-12,36007,3,647,779,27080
2020-06-12,36091,0,514,357,20213
2020-06-12,36073,1,261,114,3795
2020-06-12,36117,2,131,348,10301
2020-06-12,36049,0,20,71,3291
2020-06-12,36095,0,54,40,2190
2020-06-12,36085,17,13817,1596,77874
2020-06-12,36063,11,1154,630,22190
2020-06-12,36055,20,3340,2748,92714
2020-06-12,36021,3,431,176,7390
2020-06-12,36009,0,101,341,8305
2020-06-12,36027,14,4049,1186,44501
2020-06-12,36053,0,333,121,7303
2020-06-12,36059,58,41172,5228,235736
2020-06-12,36119,78,34253,5099,205989
2020-06-12,36083,1,511,261,14893
2020-06-12,36061,77,27529,6296,235212
2020-06-12,36065,16,1253,1048,32515
2020-06-12,36015,0,138,380,10477
2020-06-12,36105,2,1430,299,10687
2020-06-12,36045,1,81,173,9919
2020-06-12,36099,0,63,86,3832
2020-06-12,36047,186,57919,10217,376443
2020-06-12,36013,0,106,370,11219
2020-06-12,36017,0,138,188,7358
2020-06-12,36029,36,6753,2819,97761
2020-06-12,36001,9,2016,739,35995
2020-06-12,36111,5,1739,666,27330
2020-06-12,36025,0,88,110,5000
2020-06-12,36077,2,80,204,6038
2020-06-12,36109,1,173,328,14566
2020-06-12,36087,15,13411,885,64343
2020-06-12,36037,0,212,174,6404
2020-06-12,36069,0,230,337,11000
2020-06-12,36003,1,54,144,3909
2020-06-12,36033,1,25,142,5463
2020-06-12,36019,0,98,285,7834
2020-06-12,36089,0,214,368,13642
2020-06-12,36081,154,63727,7817,349547
2020-06-12,36071,5,10563,967,60901
2020-06-12,36023,0,42,216,6317
2020-06-12,36039,1,250,97,4394
2020-06-12,36005,105,46501,5869,244703
2020-06-12,36115,0,242,238,6766
2020-06-12,36123,0,39,52,2412
2020-06-12,36121,0,91,113,3900
2020-06-12,36051,1,122,239,6162
2020-06-12,36041,0,5,6,622
2020-06-12,36057,0,103,218,6382
2020-06-12,36079,3,1285,329,12850
2020-06-12,36101,1,255,278,8469
2020-06-12,36097,0,12,67,2186
2020-06-12,36107,0,137,162,5091
2020-06-12,36043,1,128,280,8651
2020-06-12,36113,0,257,135,7498
2020-06-12,36031,0,40,75,4465
2020-06-12,36103,56,40615,5879,245194
2020-06-12,36035,1,232,164,5997
2020-06-12,36011,0,103,170,8250
2020-06-12,36067,24,2498,1498,60404
2020-06-13,36123,1,40,64,2476
2020-06-13,36083,2,513,262,15155
2020-06-13,36117,2,133,363,10664
2020-06-13,36119,37,34290,3399,209388
2020-06-13,36017,0,138,219,7577
2020-06-13,36105,0,1430,287,10974
2020-06-13,36053,1,334,297,7600
2020-06-13,36095,0,54,37,2227
2020-06-13,36075,0,122,274,11201
2020-06-13,36001,4,2020,874,36869
2020-06-13,36035,2,234,168,6165
2020-06-13,36101,0,255,158,8627
2020-06-13,36107,2,139,71,5162
2020-06-13,36005,66,46567,4578,249281
2020-06-13,36089,1,215,383,14025
2020-06-13,36069,3,233,420,11420
2020-06-13,36045,0,81,135,10054
2020-06-13,36087,12,13423,876,65219
2020-06-13,36025,0,88,181,5181
2020-06-13,36021,5,436,198,7588
2020-06-13,36061,44,27573,5525,240737
2020-06-13,36055,30,3370,3306,96020
2020-06-13,36103,44,40659,4243,249437
2020-06-13,36081,95,63822,6737,356284
2020-06-13,36011,3,106,432,8682
2020-06-13,36031,0,40,196,4661
2020-06-13,36041,1,6,27,649
2020-06-13,36007,4,651,795,27875
2020-06-13,36085,40,13857,1365,79239
2020-06-13,36079,3,1288,209,13059
2020-06-13,36077,0,80,54,6092
2020-06-13,36013,1,107,723,11942
2020-06-13,36027,7,4056,766,45267
2020-06-13,36065,20,1273,978,33493
2020-06-13,36063,12,1166,745,22935
2020-06-13,36059,32,41204,4039,239775
2020-06-13,36051,1,123,135,6297
2020-06-13,36039,1,251,128,4522
2020-06-13,36047,140,58059,9012,385455
2020-06-13,36033,0,25,162,5625
2020-06-13,36037,0,212,158,6562
2020-06-13,36097,0,12,30,2216
2020-06-13,36019,0,98,187,8021
2020-06-13,36049,0,20,64,3355
2020-06-13,36023,0,42,174,6491
2020-06-13,36111,2,1741,506,27836
2020-06-13,36091,1,515,437,20650
2020-06-13,36015,0,138,157,10634
2020-06-13,36115,1,243,99,6865
2020-06-13,36121,1,92,65,3965
2020-06-13,36109,0,173,72,14638
2020-06-13,36057,1,104,178,6560
2020-06-13,36009,3,104,272,8577
2020-06-13,36067,21,2519,2756,63160
2020-06-13,36093,2,725,421,19861
2020-06-13,36099,0,63,127,3959
2020-06-13,36003,0,54,103,4012
2020-06-13,36113,0,257,86,7584
2020-06-13,36043,0,128,275,8926
2020-06-13,36071,8,10571,655,61556
2020-06-13,36029,32,6785,2624,100385
2020-06-13,36073,6,267,92,3887
2020-06-14,36109,0,173,61,14699
2020-06-14,36041,0,6,12,661
2020-06-14,36007,4,655,382,28257
2020-06-14,36105,2,1432,76,11050
2020-06-14,36069,0,233,240,11660
2020-06-14,36053,1,335,78,7678
2020-06-14,36059,36,41240,3939,243714
2020-06-14,36113,0,257,195,7779
2020-06-14,36031,0,40,74,4735
2020-06-14,36009,2,106,155,8732
2020-06-14,36121,0,92,49,4014
2020-06-14,36081,110,63932,7488,363772
2020-06-14,36087,18,13441,797,66016
2020-06-14,36067,12,2531,847,64007
2020-06-14,36099,1,64,103,4062
2020-06-14,36117,0,133,160,10824
2020-06-14,36013,0,107,261,12203
2020-06-14,36061,54,27627,6036,246773
2020-06-14,36025,0,88,111,5292
2020-06-14,36115,0,243,185,7050
2020-06-14,36073,1,268,60,3947
2020-06-14,36055,10,3380,2541,98561
2020-06-14,36019,0,98,137,8158
2020-06-14,36075,4,126,199,11400
2020-06-14,36023,0,42,87,6578
2020-06-14,36103,33,40692,4110,253547
2020-06-14,36037,1,213,91,6653
2020-06-14,36033,0,25,160,5785
2020-06-14,36049,0,20,70,3425
2020-06-14,36039,0,251,110,4632
2020-06-14,36091,2,517,568,21218
2020-06-14,36095,0,54,42,2269
2020-06-14,36011,0,106,106,8788
2020-06-14,36001,2,2022,496,37365
2020-06-14,36003,1,55,65,4077
2020-06-14,36111,0,1741,502,28338
2020-06-14,36079,3,1291,214,13273
2020-06-14,36045,0,81,261,10315
2020-06-14,36071,2,10573,810,62366
2020-06-14,36015,0,138,106,10740
2020-06-14,36063,3,1169,464,23399
2020-06-14,36077,0,80,172,6264
2020-06-14,36083,1,514,309,15464
2020-06-14,36005,78,46645,4689,253970
2020-06-14,36097,0,12,43,2259
2020-06-14,36017,0,138,79,7656
2020-06-14,36027,12,4068,1161,46428
2020-06-14,36065,7,1280,517,34010
2020-06-14,36051,0,123,171,6468
2020-06-14,36043,0,128,119,9045
2020-06-14,36107,0,139,71,5233
2020-06-14,36123,0,40,89,2565
2020-06-14,36101,1,256,198,8825
2020-06-14,36057,0,104,137,6697
2020-06-14,36035,1,235,101,6266
2020-06-14,36047,118,58177,8880,394335
2020-06-14,36021,3,439,95,7683
2020-06-14,36029,32,6817,1796,102181
2020-06-14,36093,7,732,329,20190
2020-06-14,36119,37,34327,3594,212982
2020-06-14,36085,21,13878,1391,80630
2020-06-14,36089,0,215,222,14247
2020-06-15,36041,0,6,1,662
2020-06-15,36055,22,3402,2556,101117
2020-06-15,36025,0,88,206,5498
2020-06-15,36013,1,108,607,12810
2020-06-15,36003,0,55,120,4197
2020-06-15,36073,0,268,117,4064
2020-06-15,36075,13,139,197,11597
2020-06-15,36017,1,139,213,7869
2020-06-15,36091,5,522,425,21643
2020-06-15,36035,1,236,158,6424
2020-06-15,36027,7,4075,817,47245
2020-06-15,36037,0,213,112,6765
2020-06-15,36093,3,735,495,20685
2020-06-15,36117,1,134,456,11280
2020-06-15,36007,1,656,606,28863
2020-06-15,36001,4,2026,577,37942
2020-06-15,36049,0,20,21,3446
2020-06-15,36053,1,336,191,7869
2020-06-15,36067,14,2545,1345,65352
2020-06-15,36021,3,442,198,7881
2020-06-15,36123,0,40,98,2663
2020-06-15,36085,10,13888,2387,83017
2020-06-15,36077,1,81,260,6524
2020-06-15,36099,0,64,105,4167
2020-06-15,36057,0,104,125,6822
2020-06-15,36009,1,107,393,9125
2020-06-15,36061,50,27677,6158,252931
2020-06-15,36051,0,123,111,6579
2020-06-15,36043,0,128,297,9342
2020-06-15,36023,0,42,155,6733
2020-06-15,36115,0,243,67,7117
2020-06-15,36103,46,40738,4866,258413
2020-06-15,36109,0,173,378,15077
2020-06-15,36047,97,58274,8034,402369
2020-06-15,36089,0,215,190,14437
2020-06-15,36045,0,81,76,10391
2020-06-15,36107,1,140,174,5407
2020-06-15,36121,1,93,201,4215
2020-06-15,36087,19,13460,770,66786
2020-06-15,36063,2,1171,424,23823
2020-06-15,36031,0,40,65,4800
2020-06-15,36113,0,257,62,7841
2020-06-15,36019,1,99,225,8383
2020-06-15,36011,0,106,169,8957
2020-06-15,36015,0,138,219,10959
2020-06-15,36039,1,252,67,4699
2020-06-15,36065,21,1301,719,34729
2020-06-15,36095,0,54,83,2352
2020-06-15,36033,0,25,67,5852
2020-06-15,36097,0,12,68,2327
2020-06-15,36111,1,1742,546,28884
2020-06-15,36069,1,234,338,11998
2020-06-15,36005,65,46710,4542,258512
2020-06-15,36119,31,34358,3204,216186
2020-06-15,36071,7,10580,758,63124
2020-06-15,36059,50,41290,4585,248299
2020-06-15,36079,1,1292,193,13466
2020-06-15,36081,110,64042,7036,370808
2020-06-15,36101,1,257,346,9171
2020-06-15,36083,0,514,252,15716
2020-06-15,36105,1,1433,163,11213
2020-06-15,36029,35,6852,2174,104355
2020-06-16,36021,0,442,134,8015
2020-06-16,36069,0,234,319,12317
2020-06-16,36019,0,99,242,8625
2020-06-16,36113,0,257,177,8018
2020-06-16,36087,7,13467,683,67469
2020-06-16,36051,0,123,292,6871
2020-06-16,36095,1,55,87,2439
2020-06-16,36001,3,2029,592,38534
2020-06-16,36035,0,236,85,6509
2020-06-16,36025,1,89,202,5700
2020-06-16,36005,68,46778,5106,263618
2020-06-16,36089,0,215,226,14663
2020-06-16,36009,2,109,202,9327
2020-06-16,36071,19,10599,744,63868
2020-06-16,36081,134,64176,8317,379125
2020-06-16,36099,0,64,81,4248
2020-06-16,36067,13,2558,870,66222
2020-06-16,36065,6,1307,675,35404
2020-06-16,36007,1,657,546,29409
2020-06-16,36109,0,173,295,15372
2020-06-16,36015,0,138,325,11284
2020-06-16,36079,2,1294,324,13790
2020-06-16,36085,5,13893,1328,84345
2020-06-16,36093,2,737,350,21035
2020-06-16,36029,30,6882,2419,106774
2020-06-16,36107,0,140,70,5477
2020-06-16,36063,6,1177,505,24328
2020-06-16,36045,1,82,108,10499
2020-06-16,36097,0,12,59,2386
2020-06-16,36083,1,515,199,15915
2020-06-16,36117,3,137,298,11578
2020-06-16,36119,27,34385,3189,219375
2020-06-16,36053,2,338,104,7973
2020-06-16,36027,2,4077,841,48086
2020-06-16,36017,0,139,175,8044
2020-06-16,36043,0,128,208,9550
2020-06-16,36077,1,82,233,6757
2020-06-16,36057,0,104,76,6898
2020-06-16,36123,0,40,58,2721
2020-06-16,36105,0,1433,189,11402
2020-06-16,36121,0,93,85,4300
2020-06-16,36101,0,257,306,9477
2020-06-16,36103,32,40770,4086,262499
2020-06-16,36073,2,270,81,4145
2020-06-16,36041,0,6,6,668
2020-06-16,36037,3,216,142,6907
2020-06-16,36049,1,21,32,3478
2020-06-16,36061,31,27708,5830,258761
2020-06-16,36047,112,58386,8472,410841
2020-06-16,36075,0,139,117,11714
2020-06-16,36055,16,3418,2668,103785
2020-06-16,36011,0,106,142,9099
2020-06-16,36023,0,42,124,6857
2020-06-16,36039,0,252,196,4895
2020-06-16,36003,0,55,134,4331
2020-06-16,36033,0,25,54,5906
2020-06-16,36115,0,243,164,7281
2020-06-16,36059,30,41320,4270,252569
2020-06-16,36031,0,40,47,4847
2020-06-16,36111,2,1744,578,29462
2020-06-16,36091,1,523,435,22078
2020-06-16,36013,0,108,439,13249
2020-06-17,36105,1,1434,176,11578
2020-06-17,36091,3,526,488,22566
2020-06-17,36115,0,243,171,7452
2020-06-17,36077,0,82,165,6922
2020-06-17,36035,0,236,146,6655
2020-06-17,36117,2,139,184,11762
2020-06-17,36113,1,258,225,8243
2020-06-17,36107,0,140,175,5652
2020-06-17,36075,5,144,417,12131
2020-06-17,36109,0,173,210,15582
2020-06-17,36059,29,41349,5054,257623
2020-06-17,36017,0,139,281,8325
2020-06-17,36003,2,57,77,4408
2020-06-17,36053,3,341,186,8159
2020-06-17,36011,0,106,98,9197
2020-06-17,36001,5,2034,843,39377
2020-06-17,36073,1,271,121,4266
2020-06-17,36037,1,217,169,7076
2020-06-17,36081,92,64268,8696,387821
2020-06-17,36045,0,82,367,10866
2020-06-17,36079,1,1295,185,13975
2020-06-17,36101,0,257,359,9836
2020-06-17,36039,0,252,73,4968
2020-06-17,36033,1,26,136,6042
2020-06-17,36083,0,515,383,16298
2020-06-17,36027,11,4088,1071,49157
2020-06-17,36047,116,58502,10052,420893
2020-06-17,36111,2,1746,740,30202
2020-06-17,36031,0,40,105,4952
2020-06-17,36097,0,12,42,2428
2020-06-17,36041,0,6,12,680
2020-06-17,36121,0,93,68,4368
2020-06-17,36063,6,1183,850,25178
2020-06-17,36015,0,138,317,11601
2020-06-17,36065,25,1332,1218,36622
2020-06-17,36007,0,657,442,29851
2020-06-17,36085,7,13900,1579,85924
2020-06-17,36103,40,40810,5476,267975
2020-06-17,36029,38,6920,2888,109662
2020-06-17,36013,2,110,511,13760
2020-06-17,36061,52,27760,6701,265462
2020-06-17,36049,0,21,109,3587
2020-06-17,36051,0,123,171,7042
2020-06-17,36071,5,10604,793,64661
2020-06-17,36123,0,40,53,2774
2020-06-17,36005,52,46830,5556,269174
2020-06-17,36089,0,215,246,14909
2020-06-17,36019,0,99,252,8877
2020-06-17,36057,1,105,151,7049
2020-06-17,36043,0,128,236,9786
2020-06-17,36055,21,3439,1704,105489
2020-06-17,36069,1,235,214,12531
2020-06-17,36095,0,55,38,2477
2020-06-17,36119,24,34409,3998,223373
2020-06-17,36025,0,89,116,5816
2020-06-17,36023,2,44,107,6964
2020-06-17,36009,0,109,219,9546
2020-06-17,36021,1,443,189,8204
2020-06-17,36099,0,64,34,4282
2020-06-17,36067,57,2615,1440,67662
2020-06-17,36087,7,13474,918,68387
2020-06-17,36093,1,738,540,21575
2020-06-18,36119,46,34455,4521,227894
2020-06-18,36017,0,139,359,8684
2020-06-18,36063,2,1185,977,26155
2020-06-18,36043,3,131,265,10051
2020-06-18,36101,0,257,257,10093
2020-06-18,36047,132,58634,10964,431857
2020-06-18,36121,0,93,126,4494
2020-06-18,36031,0,40,172,5124
2020-06-18,36033,1,27,163,6205
2020-06-18,36079,4,1299,432,14407
2020-06-18,36013,2,112,407,14167
2020-06-18,36091,2,528,546,23112
2020-06-18,36025,0,89,143,5959
2020-06-18,36087,12,13486,1081,69468
2020-06-18,36023,0,44,216,7180
2020-06-18,36003,1,58,220,4628
2020-06-18,36051,0,123,268,7310
2020-06-18,36005,85,46915,6272,275446
2020-06-18,36093,8,746,763,22338
2020-06-18,36067,19,2634,1694,69356
2020-06-18,36021,3,446,454,8658
2020-06-18,36065,25,1357,1010,37632
2020-06-18,36037,1,218,243,7319
2020-06-18,36039,2,254,174,5142
2020-06-18,36111,3,1749,820,31022
2020-06-18,36015,1,139,372,11973
2020-06-18,36029,35,6955,3405,113067
2020-06-18,36045,0,82,534,11400
2020-06-18,36089,0,215,216,15125
2020-06-18,36097,0,12,67,2495
2020-06-18,36069,4,239,327,12858
2020-06-18,36057,1,106,224,7273
2020-06-18,36053,1,342,253,8412
2020-06-18,36123,0,40,74,2848
2020-06-18,36027,22,4110,1206,50363
2020-06-18,36095,0,55,45,2522
2020-06-18,36083,4,519,413,16711
2020-06-18,36103,54,40864,5570,273545
2020-06-18,36007,6,663,952,30803
2020-06-18,36085,17,13917,2306,88230
2020-06-18,36041,0,6,6,686
2020-06-18,36011,1,107,476,9673
2020-06-18,36061,64,27824,7866,273328
2020-06-18,36055,22,3461,1725,107214
2020-06-18,36081,112,64380,9082,396903
2020-06-18,36073,3,274,110,4376
2020-06-18,36035,1,237,173,6828
2020-06-18,36001,15,2049,1070,40447
2020-06-18,36107,0,140,123,5775
2020-06-18,36099,0,64,80,4362
2020-06-18,36105,0,1434,206,11784
